"URL","name_with_owner","language","stars","forks","num_topics","topics","size","created_at","type","archived","first_commit","first_workflow","first_run","commit_to_workflow","commit_to_run","last_commit","workflow_to_last","commit_to_last","avg_commits","total_commits","issues","prs","core_devs","non_core_devs","contributor_commits","avg_build_mins","commits_per_day","avg_days_broken_fix"
"https://api.github.com/repos/smallstep/certificates","smallstep/certificates","Go",5495,375,12,"{acme,acme-server,ca,certificate-authority,certificates,go,pki,security,security-tools,ssh,tls,x509}",41309,"2018-11-01 03:44:28","Organization","false","2018-11-01 03:55:16","2022-09-23 10:30:54","2023-10-30 15:58:12","46.59","59.81","2023-11-08 19:16:31","13.49","60.25","54.24",3991,358,766,4,63,3634,"6.37","2.19","0"
"https://api.github.com/repos/kubernetes/kops","kubernetes/kops","Go",15106,4617,5,"{cncf,containers,go,kops,kubernetes}",393562,"2016-06-27 22:01:15","Organization","false","2016-06-28 00:22:36","2020-04-28 01:45:40","2023-05-26 06:02:41","45.86","82.79","2023-11-12 07:48:33","42.38","88.41","44.92",20573,4795,11041,12,372,17251,"5.93","7.82","0"
"https://api.github.com/repos/texstudio-org/texstudio","texstudio-org/texstudio","C++",2287,321,6,"{editor,ide,latex,latex-editor,tex,texstudio}",237194,"2017-11-28 18:07:20","Organization","false","2017-11-28 20:19:54","2020-08-22 06:26:31","2023-11-07 18:57:15","32.66","71.14","2023-11-12 17:49:07","38.68","71.3","42.49",11161,1897,878,5,96,4291,"2.9","2.51","0"
"https://api.github.com/repos/apache/dubbo-go","apache/dubbo-go","Go",4516,876,5,"{go,http2,microservices,rpc,service-mesh}",90959,"2018-08-08 05:30:36","Organization","false","2018-08-08 05:30:37","2020-09-14 01:29:51","2023-11-18 04:17:27","25.18","63.29","2023-11-05 04:23:55","37.68","62.89","47.97",8865,603,1764,7,147,7387,"2.34","2.69","0"
"https://api.github.com/repos/suttacentral/suttacentral","suttacentral/suttacentral","JavaScript",117,22,6,"{api,arangodb,docker,flask,lit,python}",274678,"2017-04-24 21:00:39","Organization","false","2017-04-24 21:20:10","2021-03-11 23:04:48","2023-11-10 06:42:40","46.42","78.42","2023-11-10 10:59:57","31.87","78.43","268.22",6350,966,1715,3,20,6169,"4.4","1.84","0"
"https://api.github.com/repos/NVIDIA/NeMo","NVIDIA/NeMo","Python",7529,1729,16,"{asr,deep-learning,language-model,machine-translation,neural-network,nlp,nlp-machine-learning,nmt,speaker-diarization,speaker-recognition,speech-recognition,speech-synthesis,speech-to-text,text-normalization,text-to-speech,tts}",231567,"2019-08-05 20:16:42","Organization","false","2019-08-06 23:45:03","2021-12-10 14:07:41","2023-11-20 19:17:05","28.06","51.41","2023-11-09 14:55:27","22.84","51.04","22.82",5936,1786,5429,27,216,5546,"1.89","2.81","0"
"https://api.github.com/repos/Dallinger/Dallinger","Dallinger/Dallinger","Python",113,36,3,"{automation,research,science}",16761,"2016-09-05 21:46:04","Organization","false","2016-09-05 23:25:30","2021-02-09 10:09:00","2023-11-21 11:42:03","53.04","86.48","2023-11-08 14:14:09","32.78","86.06","290.96",8630,449,5007,5,19,6983,"8.43","3.68","0"
"https://api.github.com/repos/saulpw/visidata","saulpw/visidata","Python",6727,253,18,"{cli,csv,datajournalism,datawrangling,devops-tools,eda,hdf5,json,opendata,pandas,python,reconciliation,spreadsheet,sqlite,tabular-data,tsv,tui,unix-toolkit}",19816,"2016-10-27 04:21:00","User","false","2016-11-06 06:13:30","2022-07-31 13:47:38","2023-11-12 01:45:04","68.72","84.19","2023-11-08 03:37:29","15.21","84.06","87",7115,1258,520,2,79,7047,"3.15","2.93","0"
"https://api.github.com/repos/vueuse/vueuse","vueuse/vueuse","TypeScript",16232,2036,7,"{composable,utility-library,vue,vue-composition-api,vue-next,vue-use,vue3}",11013,"2019-12-14 06:44:59","Organization","false","2019-12-14 08:50:43","2022-04-07 14:43:50","2023-11-14 10:04:39","27.75","46.84","2023-11-10 08:47:16","18.99","46.74","5.96",2873,1296,1864,6,452,2731,"9.77","1.86","0"
"https://api.github.com/repos/MetaMask/metamask-mobile","MetaMask/metamask-mobile","JavaScript",1699,911,7,"{android,dapps-browser,ios,javascript,metamask,react-native,web3}",192057,"2018-07-18 11:47:08","Organization","false","2018-07-18 21:11:03","2021-10-13 10:29:55","2023-08-17 09:43:36","38.81","60.97","2023-11-10 22:42:37","24.94","63.72","21.15",2830,2504,4332,10,99,2305,"4.83","1.91","0"
"https://api.github.com/repos/TurningWheel/Barony","TurningWheel/Barony","C++",399,100,0,"{}",80625,"2016-06-28 06:23:15","User","false","2016-06-28 06:31:12","2020-07-24 20:45:48","2023-11-01 23:02:23","48.87","88.07","2023-11-01 21:40:27","39.22","88.06","139.82",6989,163,556,3,14,2377,"8.42","2.64","0"
"https://api.github.com/repos/nextcloud/polls","nextcloud/polls","JavaScript",226,62,4,"{doodle,nextcloud,poll,vote}",36725,"2016-02-20 16:06:23","Organization","false","2016-02-20 16:06:23","2020-06-12 06:32:35","2023-11-11 13:55:32","51.63","92.54","2023-11-13 01:23:38","40.95","92.59","133.24",7226,1063,2018,3,38,5463,"2.07","4.3","0"
"https://api.github.com/repos/artalar/reatom","artalar/reatom","TypeScript",853,89,10,"{flux,react,reactive,reactive-programming,reactivity,reatom,state,state-management,state-manager,store}",13223,"2019-05-04 06:27:50","User","false","2019-05-04 06:54:45","2022-09-18 00:57:07","2023-11-07 19:45:16","40.4","54.03","2023-11-12 10:25:08","13.79","54.18","33.27",1913,232,418,1,54,1830,"2.9","2.18","0"
"https://api.github.com/repos/KhronosGroup/glTF-Blender-IO","KhronosGroup/glTF-Blender-IO","Python",1330,277,0,"{}",32764,"2018-07-13 19:53:39","Organization","false","2018-07-14 04:28:21","2020-12-01 16:45:55","2023-11-19 09:50:25","28.55","64.12","2023-11-09 17:01:10","35.11","63.83","66.54",4257,1183,696,3,56,3926,"3.63","1.76","0"
"https://api.github.com/repos/jupyterhub/zero-to-jupyterhub-k8s","jupyterhub/zero-to-jupyterhub-k8s","Python",1372,758,7,"{jupyter,jupyter-notebook,jupyterhub,jupyterhub-deployment,kubernetes,kubernetes-cluster,kubespawner}",12261,"2017-04-10 19:25:35","Organization","false","2017-04-10 19:30:57","2022-05-17 03:15:47","2023-10-23 05:08:47","61.19","78.32","2023-11-07 13:35:08","17.63","78.79","26.53",6393,1210,1943,7,195,5360,"0.63","1.8","0"
"https://api.github.com/repos/weaviate/weaviate","weaviate/weaviate","Go",7068,425,20,"{approximate-nearest-neighbor-search,generative-search,graphql,hnsw,hybrid-search,image-search,information-retrieval,mlops,nearest-neighbor-search,neural-search,recommender-system,search-engine,semantic-search,semantic-search-engine,similarity-search,vector-database,vector-search,vector-search-engine,vectors,weaviate}",987183,"2016-03-30 15:03:17","Organization","false","2016-03-30 15:03:18","2020-10-09 00:58:02","2023-08-28 13:38:20","54.22","88.9","2023-11-10 11:02:34","37.03","91.26","123.89",9941,1726,1655,3,67,8672,"1.68","5.03","0"
"https://api.github.com/repos/relative-ci/bundle-stats","relative-ci/bundle-stats","JavaScript",360,18,9,"{bundle-analyzer,bundle-size,bundle-stats,bundlesize,gatsby-plugin,nextjs-plugin,webpack,webpack-analyzer,webpack-plugin}",129835,"2018-02-11 21:33:04","Organization","false","2018-02-11 21:58:57","2022-01-26 07:37:07","2023-11-21 02:51:55","47.32","69.17","2023-11-11 13:33:13","21.4","68.79","263.77",4116,173,3774,1,12,3429,"5.22","2.42","0"
"https://api.github.com/repos/xamarin/xamarin-macios","xamarin/xamarin-macios","C#",2279,495,7,"{csharp,dotnet,ios,macos,tvos,watchos,xamarin}",205878,"2016-04-20 18:24:26","Organization","false","2016-04-21 08:34:12","2022-03-02 04:42:33","2023-11-21 06:59:17","70.21","90.9","2023-11-10 17:45:20","20.17","90.55","112.3",16610,3278,15395,11,130,15834,"0.58","5.79","0"
"https://api.github.com/repos/online-go/online-go.com","online-go/online-go.com","TypeScript",1069,308,1,"{hacktoberfest}",91641,"2017-02-24 15:21:23","Organization","false","2017-02-24 15:33:38","2021-04-13 22:08:03","2023-11-07 20:31:18","49.55","80.26","2023-11-08 18:14:10","30.73","80.28","52.58",6091,1026,1170,4,105,5731,"4.27","3.41","0"
"https://api.github.com/repos/archesproject/arches","archesproject/arches","Python",187,131,6,"{archeology,cidoc,django,graph-database,heritage,python}",217368,"2016-01-11 20:04:17","Organization","false","2016-01-11 20:29:23","2021-01-31 06:54:52","2023-11-16 21:17:00","60.64","94.02","2023-10-18 18:10:49","32.49","93.1","414.38",22489,4216,5252,11,39,20719,"9.1","6.64","0"
"https://api.github.com/repos/DraftBot-A-Discord-Adventure/DraftBot","DraftBot-A-Discord-Adventure/DraftBot","TypeScript",186,57,16,"{adventurer,bot,bot-discord,chatbot,chatbots,choice,discord,discord-adventure,discord-bot,draftbot,english,french,game,nodejs,player,yarn}",11888,"2018-12-21 15:01:32","Organization","false","2018-12-21 15:02:15","2022-10-06 06:19:08","2022-12-26 12:09:31","45.39","48.16","2023-10-25 22:51:48","12.65","58","109.47",3920,948,845,4,30,3722,"1.3","1.79","0"
"https://api.github.com/repos/yuzu-emu/yuzu","yuzu-emu/yuzu","C++",30222,2620,5,"{c-plus-plus,cpp,emulation,emulator,switch}",89646,"2018-01-03 18:13:57","Organization","false","2018-01-04 02:43:57","2021-10-16 10:06:03","2023-11-20 00:44:24","45.28","70.38","2023-11-12 01:02:23","24.88","70.12","61.02",25776,3293,6619,16,317,20319,"0.35","7.64","0"
"https://api.github.com/repos/SUI-Components/sui","SUI-Components/sui","JavaScript",154,30,9,"{frontend,frontend-tools,frontend-toolset,site--es-platform,sui,team--es-pt-web-platform,tier--2,vert--es-platform,vert--es-platforms}",49747,"2017-06-13 18:40:24","Organization","false","2017-06-13 19:11:52","2020-11-07 00:45:37","2023-10-31 12:27:10","40.71","76.53","2023-11-07 09:15:19","36.01","76.72","109.12",8454,138,1479,6,60,7202,"4.38","3.29","0"
"https://api.github.com/repos/learningequality/kolibri","learningequality/kolibri","Python",618,512,4,"{edtech,education,oer,offline-first}",133734,"2016-01-19 19:22:07","Organization","false","2016-01-19 19:22:07","2020-11-05 07:37:47","2023-11-16 22:23:17","57.41","93.8","2023-11-10 22:07:32","36.18","93.6","185.61",28930,4066,6751,16,133,27656,"0.3","7.46","0"
"https://api.github.com/repos/jens-maus/RaspberryMatic","jens-maus/RaspberryMatic","JavaScript",1307,169,20,"{buildroot,ccu,ccu3,docker,elv-charly,embedded-devices,esxi,home-automation,homeassistant,homematic,homematicip,iot,kubernetes,linux,operating-system,raspberrymatic,raspberrypi,smarthome,tinkerboard,virtual-appliance}",114835,"2016-06-22 13:33:04","User","false","2016-06-22 13:33:04","2019-12-20 09:58:55","2023-11-20 03:32:47","41.84","88.85","2023-11-12 19:47:28","46.63","88.61","131.64",5320,1531,370,1,35,4739,"2","2.16","0"
"https://api.github.com/repos/nextcloud/deck","nextcloud/deck","JavaScript",1049,243,7,"{cards,deck,hacktoberfest,nextcloud,organization,selfhosted,team}",62065,"2017-01-18 18:07:35","Organization","false","2017-01-18 18:08:49","2020-01-25 22:24:14","2023-11-18 02:11:14","36.24","81.87","2023-11-12 08:06:29","45.44","81.68","40.95",7109,1401,3266,3,125,5242,"3.07","3.1","0"
"https://api.github.com/repos/postmanlabs/postman-docs","postmanlabs/postman-docs","JavaScript",490,602,6,"{api,documentation,gatsbyjs,github-actions,jamstack,postman}",41187,"2016-02-16 11:03:54","Organization","false","2016-02-16 11:03:54","2019-12-21 01:38:32","2023-11-15 15:50:17","46.01","92.81","2023-11-07 23:18:12","46.45","92.56","97.21",18672,736,4352,7,180,18178,"1.47","9.19","0"
"https://api.github.com/repos/pingcap/docs","pingcap/docs","Python",527,597,3,"{hacktoberfest,tidb,tidb-documentation}",264994,"2016-07-23 02:39:04","Organization","false","2016-07-23 02:39:04","2021-11-11 18:33:56","2023-11-21 08:33:35","63.6","87.92","2023-11-10 08:23:12","23.78","87.56","18.14",5522,363,14536,10,287,5387,"2.4","3.04","0"
"https://api.github.com/repos/RetroAchievements/RAWeb","RetroAchievements/RAWeb","PHP",127,46,5,"{docker,laravel,php,retroachievements,tall-stack}",12495,"2018-02-12 13:37:42","Organization","false","2018-02-12 13:37:42","2022-03-27 08:48:36","2023-11-18 15:09:57","49.47","69.07","2023-11-12 19:12:01","19.44","68.88","79.11",2807,445,1225,4,31,2769,"1.65","2.04","0"
"https://api.github.com/repos/scrtlabs/SecretNetwork","scrtlabs/SecretNetwork","Rust",484,158,19,"{blockchain,computational-privacy,cosmos-hub,cosmos-sdk,enigma,nft,privacy,programmable-privacy,proof-of-stake,scrt,secret-contracts,secret-network,secret-nodes,sgx,sgx-enclave,tendermint,tendermint-consensus,tokens,wasm}",371398,"2020-01-29 11:02:01","Organization","false","2020-01-29 11:48:49","2022-11-08 23:49:29","2023-10-16 13:15:33","33.22","44.48","2023-11-09 14:00:21","12.02","45.24","117.45",6280,547,971,5,44,5755,"3.75","4.07","0"
"https://api.github.com/repos/Smithay/smithay","Smithay/smithay","Rust",1247,118,3,"{rust,wayland,wayland-compositor}",19559,"2017-01-20 08:53:24","Organization","false","2017-01-20 08:54:05","2020-04-12 19:15:17","2023-11-11 11:27:11","38.74","81.6","2023-11-11 09:43:12","42.85","81.6","49.9",3158,155,918,4,56,2994,"9.18","1.94","0"
"https://api.github.com/repos/lf-lang/lingua-franca","lf-lang/lingua-franca","Java",166,43,6,"{concurrency,coordination,determinism,language,polyglot,timing}",96090,"2018-11-07 17:26:08","Organization","false","2018-11-07 17:26:08","2021-12-31 21:43:58","2023-05-25 01:47:19","37.78","54.48","2023-11-12 05:56:41","22.23","60.15","299.84",15519,623,1045,8,43,15292,"8.77","11.05","0"
"https://api.github.com/repos/weseek/growi","weseek/growi","TypeScript",1194,213,9,"{docker,growi,javascript,markdown-editor,nodejs,react,typescript,wiki,wiki-engine}",130952,"2017-02-16 17:15:47","Organization","false","2017-02-25 19:00:57","2021-04-08 23:56:00","2023-11-11 09:24:26","49.35","80.33","2023-11-07 14:13:42","30.85","80.21","289.21",50528,791,7290,5,121,36441,"2.7","28.69","0"
"https://api.github.com/repos/SAP/ui5-webcomponents","SAP/ui5-webcomponents","TypeScript",1333,226,5,"{open-source,ui5,ui5-webcomponents,web-component,webcomponent}",3160195,"2019-01-24 17:09:23","Organization","false","2019-02-11 14:12:17","2022-05-19 20:05:52","2023-11-21 08:27:53","39.23","57.19","2023-11-11 07:59:06","17.67","56.8","47.2",4272,2789,4615,18,71,4201,"6.04","2.47","0"
"https://api.github.com/repos/aws/aws-sdk-js-v3","aws/aws-sdk-js-v3","TypeScript",2499,493,9,"{aws-sdk,aws-sdk-js,dynamodb,javascript,lambda,nodejs,s3,sns,typescript}",972881,"2017-04-04 19:44:22","Organization","false","2017-04-07 22:47:04","2020-11-14 10:40:40","2023-11-16 19:04:57","43.11","79.19","2023-11-10 21:27:33","35.71","79","24.39",5786,1795,3104,4,106,2683,"6.83","4.03","0"
"https://api.github.com/repos/mpusz/mp-units","mpusz/mp-units","C++",749,68,18,"{cmake,conan,concepts,cpp,cpp20,dimensional-analysis,dimensions,hacktoberfest,library,physical-quantities,physical-units,quantity,quantity-manipulation,strongly-typed,system-of-units,units,units-of-measure,units-of-measurement}",13485,"2018-08-22 10:12:46","User","false","2018-09-28 14:47:37","2020-12-17 10:08:33","2023-05-26 13:57:41","26.59","55.82","2023-11-09 01:37:16","34.6","61.33","100.25",2809,231,186,2,26,2807,"6.04","1.73","0"
"https://api.github.com/repos/bids-standard/bids-specification","bids-standard/bids-specification","Python",224,138,4,"{bids,data-standards,neuroimaging,standards}",13279,"2018-09-26 17:35:34","Organization","false","2018-09-26 17:35:35","2021-11-16 05:03:09","2022-10-19 10:41:51","37.63","48.75","2023-11-10 17:24:40","23.65","61.45","47.42",3560,446,933,9,64,3462,"1.22","1.73","0"
"https://api.github.com/repos/fyne-io/fyne","fyne-io/fyne","Go",21003,1180,10,"{android,cross-platform,fyne,go,golang,gui,hacktoberfest,ios,theme,toolkit}",107439,"2018-02-04 22:07:16","Organization","false","2018-02-10 12:50:38","2022-02-13 09:05:40","2023-11-18 16:10:02","48.09","69.14","2023-11-08 16:42:51","20.65","68.75","56.1",8907,1852,1752,4,145,8359,"0.58","3.66","0"
