"URL","name_with_owner","language","stars","forks","num_topics","topics","size","created_at","type","archived","first_commit","first_workflow","first_run","commit_to_workflow","commit_to_run","last_commit","workflow_to_last","commit_to_last","avg_commits","total_commits","issues","prs","core_devs","non_core_devs","contributor_commits","avg_build_mins","commits_per_day","avg_days_broken_fix"
"https://api.github.com/repos/awsdocs/aws-doc-sdk-examples","awsdocs/aws-doc-sdk-examples","Java",7951,5221,12,"{aws,cpp,documentation,dotnet,examples,go,java,javascript,php,programming,python,ruby}",152733,"2016-08-18 19:06:57","Organization","false","2016-08-19 00:32:10","2022-04-20 11:48:19","2023-09-25 20:01:39","67.93","85.21","2023-11-10 17:09:57","18.58","86.72","45.32",15535,1573,3784,6,320,14773,"1.16","6.25","0"
"https://api.github.com/repos/rotki/rotki","rotki/rotki","Python",2266,418,15,"{accounting,analytics,bitcoin,blockchain,cryptocurrencies,cryptocurrency-exchanges,cryptocurrency-portfolio,cryptocurrency-portfolio-tracking,ethereum,hacktoberfest,management,management-system,portfolio-tracker,tax,tracking}",247281,"2018-03-05 11:26:09","Organization","false","2018-03-05 16:36:29","2020-04-08 09:23:02","2023-11-20 18:51:43","25.07","68.38","2023-11-10 19:09:49","42.98","68.05","114.31",13997,2046,4511,4,117,13832,"6.38","8.78","0"
"https://api.github.com/repos/EDCD/EDDI","EDCD/EDDI","C#",415,79,8,"{eddn,edsm,elite,elite-dangerous,frontier-api,text-to-speech,voiceattack,voiceattack-plugin}",41656,"2017-08-04 19:47:37","Organization","false","2017-08-04 19:49:21","2021-03-20 20:37:45","2023-08-06 02:32:32","43.43","72.04","2023-10-23 03:02:04","30.97","74.57","377.92",10253,1298,1176,3,21,9070,"7.13","1.7","0"
"https://api.github.com/repos/kubernetes-sigs/cluster-api-provider-vsphere","kubernetes-sigs/cluster-api-provider-vsphere","Go",314,269,3,"{cluster-api,k8s-sig-cluster-lifecycle,k8s-sig-vmware}",63637,"2018-08-03 18:15:17","Organization","false","2018-08-21 20:53:43","2022-08-24 09:29:12","2023-08-08 13:26:34","48.08","59.42","2023-11-10 10:29:34","14.53","62.62","18.18",2424,805,1576,3,118,2200,"0.78","1.77","0"
"https://api.github.com/repos/synclounge/synclounge","synclounge/synclounge","JavaScript",962,75,0,"{}",17565,"2016-12-03 07:11:17","Organization","false","2016-12-03 07:12:19","2020-09-18 12:04:21","2023-11-16 11:27:31","45.37","83.28","2023-10-26 06:40:24","37.24","82.61","102.55",3868,146,1357,1,19,2051,"2.82","1.8","0"
"https://api.github.com/repos/pmmp/PocketMine-MP","pmmp/PocketMine-MP","PHP",3105,1728,7,"{minecraft,minecraft-server,phpstan-l9,phpstan-strict,pmmp,pocketmine,pocketmine-mp}",48405,"2016-09-30 18:29:35","Organization","false","2016-09-30 19:25:17","2020-12-11 11:30:29","2023-11-16 09:50:44","50.32","85.5","2023-11-10 16:27:57","34.85","85.31","67.4",17378,3081,1918,2,180,12267,"1.73","4.26","0"
"https://api.github.com/repos/GIScience/openrouteservice","GIScience/openrouteservice","Java",1091,324,7,"{directions-api,isochrones,matrix,openstreetmap,osm,routing,routing-engine}",211153,"2017-09-11 15:49:01","Organization","false","2017-09-11 21:11:36","2020-11-10 19:54:32","2023-11-13 11:55:54","37.94","74.03","2023-11-03 14:58:11","35.59","73.7","75.2",4635,677,762,6,39,3384,"7.38","2.11","0"
"https://api.github.com/repos/TanStack/query","TanStack/query","TypeScript",35790,2333,12,"{async,cache,data,fetch,graphql,hooks,query,react,rest,stale,stale-while-revalidate,update}",37029,"2019-09-10 19:23:58","Organization","false","2019-09-10 20:15:48","2022-07-09 06:26:46","2023-11-05 14:55:04","33.81","49.8","2023-11-12 10:38:37","16.05","50.02","4.54",2411,1479,2022,3,468,2139,"2.85","1.89","0"
"https://api.github.com/repos/containers/buildah","containers/buildah","Go",6448,716,7,"{container,container-image,containers,docker,oci,oci-image,podman}",56981,"2017-01-26 16:59:13","Organization","false","2017-01-26 16:59:13","2021-05-13 09:06:48","2023-10-11 01:26:21","51.54","80.39","2023-11-07 22:45:03","29.77","81.27","24.6",5152,1481,3471,11,167,4379,"0.43","2.26","0"
"https://api.github.com/repos/lvgl/lvgl","lvgl/lvgl","C",12608,2580,7,"{c,embedded,graphics,gui,mcu,microcontroller,tft}",162507,"2016-06-08 04:14:34","Organization","false","2016-06-10 13:00:56","2020-04-19 23:54:12","2023-11-20 11:47:31","46.17","89.26","2023-11-10 14:45:12","42.59","88.93","23.25",9150,2575,2123,5,358,8440,"5.93","3.77","0"
"https://api.github.com/repos/SamR1/FitTrackee","SamR1/FitTrackee","Python",381,28,12,"{activity-tracker,chartjs,flask,gpx,gpxpy,leaflet,outdoor-activities,python,self-hosted,vue3,workout-tracker,workouts}",166258,"2017-04-02 18:08:29","User","false","2017-04-02 18:08:30","2022-03-27 03:58:44","2023-10-08 17:37:31","59.65","78.11","2023-10-08 17:38:00","18.33","78.11","149.47",2352,168,215,1,14,2242,"1.34","2.03","0"
"https://api.github.com/repos/eksctl-io/eksctl","eksctl-io/eksctl","Go",4559,1308,9,"{amazon-web-services,aws-cloudformation,aws-ec2,aws-eks,eks,kubernetes,kubernetes-cluster,kubernetes-deployment,kubernetes-setup}",59079,"2018-05-23 08:41:03","Organization","false","2018-05-25 17:41:44","2022-03-01 00:56:30","2023-09-29 13:58:25","45.08","64.07","2023-11-08 12:46:51","20.13","65.38","24.87",7560,2564,4580,5,279,7064,"0.48","2.44","0"
"https://api.github.com/repos/containers/podman","containers/podman","Go",18717,2023,5,"{containers,docker,kubernetes,linux,oci}",140417,"2017-11-01 15:01:27","Organization","false","2017-11-01 15:01:27","2020-11-20 08:00:48","2023-10-11 01:27:04","36.62","71.15","2023-11-10 11:37:04","35.5","72.29","47.04",20845,7425,11620,24,392,19569,"0.48","10.01","0"
"https://api.github.com/repos/navikt/aksel","navikt/aksel","TypeScript",110,32,9,"{components,css,designsystem,frontend,javascript,react,storybook,tailwindcss,typescript}",251392,"2017-05-24 09:59:09","Organization","false","2017-05-24 12:24:34","2022-10-27 00:22:52","2023-11-17 13:48:12","65.01","77.72","2023-11-10 17:44:42","12.48","77.5","63.94",6631,422,1933,4,75,5051,"5.3","3.41","0"
"https://api.github.com/repos/streetsidesoftware/cspell","streetsidesoftware/cspell","TypeScript",889,69,2,"{spell,spell-checker}",135031,"2017-01-15 13:11:46","Organization","false","2017-01-15 13:11:46","2020-11-20 22:32:36","2023-10-31 09:47:23","46.03","81.39","2023-11-09 10:19:52","35.45","81.69","44.21",4311,272,4540,1,56,2520,"1.72","2.76","0"
"https://api.github.com/repos/Aircoookie/WLED","Aircoookie/WLED","C++",12025,2446,5,"{esp32,esp8266,hacktoberfest,led,light}",49813,"2016-12-20 20:42:27","User","false","2016-12-28 23:03:58","2020-12-26 13:05:24","2023-11-16 18:37:17","47.78","82.48","2023-10-19 11:29:46","33.66","81.58","17.35",3862,2333,851,2,215,3765,"2.73","2.57","0"
"https://api.github.com/repos/epam/ketcher","epam/ketcher","TypeScript",337,131,0,"{}",88411,"2017-09-05 22:58:54","Organization","false","2017-12-28 09:14:21","2021-11-10 00:49:42","2023-11-17 02:41:46","46.27","70.51","2023-11-10 17:22:52","24.02","70.3","20.65",4374,1350,1710,1,93,1941,"6.75","1.74","0"
"https://api.github.com/repos/PhantomBot/PhantomBot","PhantomBot/PhantomBot","JavaScript",714,338,8,"{free,hacktoberfest,java,javascript,open-source,phantombot,rhino-js,twitch-bot}",400054,"2016-01-20 20:13:31","Organization","false","2016-01-20 21:16:57","2020-06-23 08:32:20","2023-10-29 00:28:08","53.01","93.14","2023-11-12 23:50:12","40.59","93.63","113.66",11153,281,3123,4,92,10911,"2.73","3.62","0"
"https://api.github.com/repos/pokeclicker/pokeclicker","pokeclicker/pokeclicker","TypeScript",450,280,3,"{game,hacktoberfest,javascript}",289432,"2017-06-22 07:14:01","Organization","false","2017-06-22 07:26:50","2021-01-17 22:15:57","2023-11-13 20:34:14","42.76","76.65","2023-11-11 22:34:47","33.69","76.59","35.64",4999,1700,2921,3,123,4491,"1.43","2.07","0"
"https://api.github.com/repos/WalletConnect/walletconnect-monorepo","WalletConnect/walletconnect-monorepo","TypeScript",1145,618,9,"{devtools,ethereum,library,mobile,react-native,typescript,wallet,walletconnect,web3}",69231,"2018-08-26 14:02:36","Organization","false","2018-08-26 14:02:36","2022-07-05 17:39:26","2023-07-26 07:00:28","46.19","58.87","2023-11-10 14:34:23","16.1","62.47","37.11",5117,1027,969,3,113,4305,"4.17","3.4","0"
"https://api.github.com/repos/SUI-Components/sui-components","SUI-Components/sui-components","JavaScript",129,60,8,"{react-components,reactjs,site--es-platform,team--es-pt-web-platform,tier--2,vert--es-platform,vert--es-platforms,web-components}",15619,"2016-11-25 10:36:34","Organization","false","2016-11-25 10:50:47","2020-11-17 06:25:57","2023-10-03 12:46:17","47.56","82.12","2023-11-10 10:04:32","35.6","83.34","93.07",12304,275,2147,6,100,9865,"7.87","5.06","0"
"https://api.github.com/repos/Hamlib/Hamlib","Hamlib/Hamlib","C",435,179,0,"{}",24765,"2017-08-07 21:44:54","Organization","false","2017-08-08 09:49:01","2021-04-15 06:18:24","2023-11-09 15:33:16","44.11","75","2023-11-12 19:22:02","30.82","75.1","63.95",10612,885,392,3,102,6715,"7.5","3.62","0"
"https://api.github.com/repos/storybookjs/storybook","storybookjs/storybook","TypeScript",79737,8608,19,"{angular,components,design-systems,documentation,ember,html,javascript,react,react-native,storybook,styleguide,svelte,testing,typescript,ui,ui-components,vue,web-components,webpack}",710903,"2016-03-18 04:23:44","Organization","false","2016-03-18 04:49:44","2020-11-30 06:35:59","2023-11-21 10:23:41","56.28","91.99","2023-11-10 14:50:25","35.18","91.67","134.6",54150,9903,11185,12,359,49938,"0.4","21.06","0"
"https://api.github.com/repos/arendst/Tasmota","arendst/Tasmota","C",20074,4464,13,"{arduino,automation,esp32,esp8266,firmware,iot,knx,mqtt,ota,smart-home,sonoff,tasmota,tuya}",207264,"2017-01-28 13:37:08","User","false","2017-01-28 13:37:08","2021-10-26 19:50:30","2023-11-12 21:04:40","56.85","81.38","2023-11-12 10:26:45","24.55","81.36","49.41",18495,9275,5957,13,350,17935,"9.3","6.88","0"
"https://api.github.com/repos/wwmm/easyeffects","wwmm/easyeffects","C++",5169,240,8,"{auto-volume,compressor,equalizer,gtk4,pipewire,pulseaudio,reverberation,stereo-equalizer-effects}",56642,"2017-03-20 15:06:12","User","false","2017-03-20 15:32:33","2022-07-31 13:25:36","2023-11-13 11:02:52","64.3","79.68","2023-11-12 05:13:15","15.34","79.64","46.57",7913,1331,1142,3,147,6985,"9.8","4.33","0"
"https://api.github.com/repos/microsoft/azuredatastudio","microsoft/azuredatastudio","TypeScript",7208,885,8,"{azure,azure-data-studio,electron,microsoft,postgresql,sql,sql-server,typescript}",641147,"2017-11-02 01:00:13","Organization","false","2017-11-02 01:00:14","2019-12-19 13:43:48","2023-11-17 06:21:55","25.56","72.5","2023-11-10 19:03:48","46.59","72.29","53.1",10097,9865,12668,22,137,8443,"0.42","4.95","0"
"https://api.github.com/repos/WWBN/AVideo","WWBN/AVideo","JavaScript",1742,948,20,"{avideo,avideo-platform,encoder,free,free-software,media,media-player,media-server,mediamanager,open-source,opensource,social-features,streamer,streamer-site,streamer-tool,video,video-player,video-sharing,video-streaming,videosharing}",430156,"2017-04-02 13:20:09","Organization","false","2017-04-02 13:20:09","2022-02-05 00:39:39","2023-11-20 09:58:12","57.94","79.49","2023-11-11 15:06:24","21.09","79.2","98.33",20040,7193,848,2,71,7178,"3.1","8.76","0"
"https://api.github.com/repos/irislib/iris-messenger","irislib/iris-messenger","TypeScript",671,153,1,"{nostr}",53802,"2020-01-13 20:21:19","Organization","false","2020-01-13 20:21:53","2022-06-14 19:23:43","2023-09-07 06:11:40","28.96","43.7","2023-10-12 14:06:48","15.87","44.86","73.51",3605,119,221,1,48,3602,"1","4.89","0"
"https://api.github.com/repos/mullvad/mullvadvpn-app","mullvad/mullvadvpn-app","Rust",3783,288,6,"{electron,nodejs,openvpn,rust,vpn,wireguard}",105201,"2017-12-19 08:59:42","Organization","false","2017-12-19 09:23:41","2021-04-20 19:12:21","2023-07-27 09:54:05","39.99","67.16","2023-11-10 13:49:57","30.56","70.59","256.63",18738,639,4454,7,45,13345,"3.64","7.53","0"
"https://api.github.com/repos/ceph/ceph-csi","ceph/ceph-csi","Go",990,488,5,"{ceph,cephfs,csi,kubernetes,rbd}",111728,"2018-01-08 15:21:11","Organization","false","2018-01-08 15:47:21","2021-12-06 23:29:14","2023-11-17 06:53:59","46.82","70.14","2023-11-08 11:40:38","22.89","69.89","29.72",3835,1119,3010,4,106,3269,"5.32","1.73","0"
"https://api.github.com/repos/magma/magma","magma/magma","C++",1581,573,13,"{3gpp,4g,5g,bazel,c,golang,hacktoberfest,magma,mno,mobile,networks,python,vagrant}",270296,"2019-02-15 04:46:24","Organization","false","2019-02-23 18:20:06","2021-06-11 11:43:26","2023-11-06 06:52:53","27.47","56.23","2023-11-09 11:30:48","28.86","56.34","41.48",12124,4790,9843,29,220,10328,"0.5","4.17","0"
"https://api.github.com/repos/primer/react","primer/react","TypeScript",2612,482,4,"{component-library,design-system,primer,react}",158530,"2018-02-17 00:09:05","Organization","false","2018-02-17 00:09:06","2021-01-16 10:40:58","2023-11-20 20:58:52","34.76","69","2023-11-10 01:43:06","33.68","68.58","30.36",7916,712,3044,4,147,4584,"7.83","2.85","0"
"https://api.github.com/repos/doccano/doccano","doccano/doccano","Python",8117,1590,12,"{annotation-tool,data-labeling,dataset,datasets,machine-learning,natural-language-processing,nuxt,nuxtjs,python,text-annotation,vue,vuejs}",56577,"2018-05-09 06:10:05","Organization","false","2018-05-09 06:10:05","2020-12-18 19:35:41","2023-07-24 06:20:35","31.21","62.47","2023-08-10 04:32:53","31.64","62.99","41.55",3519,1182,765,1,81,3407,"2.61","2.07","0"
"https://api.github.com/repos/reframe-hpc/reframe","reframe-hpc/reframe","Python",179,92,8,"{benchmarking,continuous-integration,framework,hpc,performance-testing,python3,regression-testing,validation-testing}",44726,"2017-04-25 16:43:23","Organization","false","2017-04-25 16:43:24","2020-11-17 03:31:38","2023-11-01 22:18:10","42.62","78.12","2023-11-12 18:21:58","35.68","78.48","123.67",10139,1036,1902,8,41,6060,"6.25","4.77","0"
"https://api.github.com/repos/thesofproject/sof","thesofproject/sof","C",450,278,4,"{audio,dsp,firmware,sound}",28637,"2018-05-31 18:51:03","Organization","false","2018-05-31 20:01:20","2021-09-30 12:16:46","2023-11-18 00:14:33","39.93","65.49","2023-11-09 17:30:47","25.29","65.22","62.78",11352,1637,6284,26,128,9668,"1.28","5.19","0"
"https://api.github.com/repos/cubefs/cubefs","cubefs/cubefs","Go",3555,485,11,"{ai-native-storage,cloud-native-storage,cloud-storage,cncf,distributed-file-system,distributed-storage,erasure-coding,hybrid-cloud,kubernetes,multi-cloud,object-storage}",223322,"2019-02-19 03:15:04","Organization","false","2019-02-19 03:15:06","2021-07-28 20:26:49","2023-03-28 01:53:22","29.25","49.28","2023-11-10 02:47:11","27.36","56.51","34.63",3367,590,1964,9,82,3151,"4.17","2.07","0"
"https://api.github.com/repos/fredlcore/BSB-LAN","fredlcore/BSB-LAN","C",166,83,17,"{arduino,broetje,bsb,bsb-lan,bus,elco,heating,heating-systems,heizung,internet,lan,lan-interface,lpb,pps,qaa,raspberry-pi,thision}",702049,"2016-12-19 22:40:52","User","false","2016-12-19 22:40:52","2020-10-10 11:19:16","2023-10-08 18:00:05","45.58","81.52","2023-11-10 08:35:02","37.02","82.56","107.4",5396,226,323,3,27,3222,"1.64","2.03","0"
"https://api.github.com/repos/umijs/umi","umijs/umi","TypeScript",14300,2566,4,"{react,react-framework,umi,umijs}",143922,"2017-11-22 10:09:36","Organization","false","2017-11-27 08:46:28","2019-12-19 19:33:45","2023-11-07 03:45:26","24.74","71.17","2023-11-10 06:31:15","46.56","71.27","16.88",7292,6237,3830,9,410,7072,"9.63","2.71","0"
"https://api.github.com/repos/netbox-community/netbox","netbox-community/netbox","Python",12984,2216,10,"{cabling,dcim,infrastructure-management,ipam,netbox,network,network-automation,python,sot,sysadmin}",74546,"2016-02-29 14:15:46","Organization","false","2016-03-01 16:23:03","2020-01-11 09:01:09","2023-11-17 20:03:00","46.18","92.42","2023-11-09 21:04:38","45.84","92.16","43.75",11808,8552,2379,3,262,11594,"8.37","5.47","0"
"https://api.github.com/repos/grafana/loki","grafana/loki","Go",19749,2858,6,"{cloudnative,grafana,hacktoberfest,logging,loki,prometheus}",176165,"2018-04-16 09:22:48","Organization","false","2018-04-16 10:25:39","2022-08-27 08:01:10","2023-07-27 17:07:39","52.3","63.33","2023-11-10 16:04:36","14.44","66.71","11.67",5863,3096,6781,20,423,5170,"0.22","4.59","0"
"https://api.github.com/repos/julianpoy/RecipeSage","julianpoy/RecipeSage","TypeScript",391,33,0,"{}",125927,"2019-01-07 03:40:49","User","false","2019-01-07 06:08:57","2022-09-17 18:44:30","2022-10-22 16:58:18","44.23","45.38","2023-11-06 05:27:13","13.59","57.86","295.4",3701,279,755,1,9,2954,"7.2","1.86","0"
"https://api.github.com/repos/birchill/10ten-ja-reader","birchill/10ten-ja-reader","TypeScript",440,32,9,"{addon,dictionary,firefox,japanese,rikaichamp,rikaichan,rikaikun,web-extension,webextension}",1341336,"2017-01-10 23:41:43","Organization","false","2017-01-10 23:51:02","2021-03-01 15:55:59","2023-11-14 12:19:41","49.7","81.97","2023-11-10 07:20:43","32.17","81.87","143",3444,235,1089,1,15,2288,"8.32","2.12","0"
